

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 23:30:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  2577  06E2  1187               	bcf	7,3	;volatile
  2578  06E3                     l203:	
  2579                           ;SPI.c: 24:     }
  2580                           
  2581                           
  2582                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2583  06E3  1283               	bcf	3,5	;RP0=0, select bank0
  2584  06E4  1303               	bcf	3,6	;RP1=0, select bank0
  2585  06E5  0823               	movf	spiInit@sType,w
  2586  06E6  0421               	iorwf	spiInit@sClockIdle,w
  2587  06E7  0094               	movwf	20	;volatile
  2588  06E8                     l204:
  2589  06E8  0008               	return
  2590  06E9                     __end_of_spiInit:
  2591                           
  2592                           	psect	text8
  2593  056E                     __ptext8:	
  2594 ;; *************** function _int_osc_MHz *****************
  2595 ;; Defined at:
  2596 ;;		line 13 in file "osc.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;  freq            1    wreg     unsigned char 
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  freq            1    2[BANK0 ] unsigned char 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2610 ;;      Params:         0       0       0       0       0
  2611 ;;      Locals:         0       1       0       0       0
  2612 ;;      Temps:          0       2       0       0       0
  2613 ;;      Totals:         0       3       0       0       0
  2614 ;;Total ram usage:        3 bytes
  2615 ;; Hardware stack levels used: 1
  2616 ;; Hardware stack levels required when called: 3
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_setup
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624  056E                     _int_osc_MHz:	
  2625                           ;psect for function _int_osc_MHz
  2626                           
  2627                           
  2628                           ;incstack = 0
  2629                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  2630                           ;int_osc_MHz@freq stored from wreg
  2631  056E  1283               	bcf	3,5	;RP0=0, select bank0
  2632  056F  1303               	bcf	3,6	;RP1=0, select bank0
  2633  0570  00A2               	movwf	int_osc_MHz@freq
  2634  0571                     l1503:
  2635                           
  2636                           ;osc.c: 14:     switch(freq){
  2637  0571  2D93               	goto	l1517
  2638  0572                     l1505:
  2639                           
  2640                           ;osc.c: 16:             OSCCONbits.IRCF = 0b100;
  2641  0572  1683               	bsf	3,5	;RP0=1, select bank1
  2642  0573  1303               	bcf	3,6	;RP1=0, select bank1
  2643  0574  080F               	movf	15,w	;volatile
  2644  0575  398F               	andlw	-113
  2645  0576  3840               	iorlw	64
  2646  0577  008F               	movwf	15	;volatile
  2647                           
  2648                           ;osc.c: 17:             break;
  2649  0578  2DA9               	goto	l164
  2650  0579                     l1507:
  2651                           
  2652                           ;osc.c: 19:             OSCCONbits.IRCF = 0b101;
  2653  0579  1683               	bsf	3,5	;RP0=1, select bank1
  2654  057A  1303               	bcf	3,6	;RP1=0, select bank1
  2655  057B  080F               	movf	15,w	;volatile
  2656  057C  398F               	andlw	-113
  2657  057D  3850               	iorlw	80
  2658  057E  008F               	movwf	15	;volatile
  2659                           
  2660                           ;osc.c: 20:             break;
  2661  057F  2DA9               	goto	l164
  2662  0580                     l1509:
  2663                           
  2664                           ;osc.c: 22:             OSCCONbits.IRCF = 0b110;
  2665  0580  1683               	bsf	3,5	;RP0=1, select bank1
  2666  0581  1303               	bcf	3,6	;RP1=0, select bank1
  2667  0582  080F               	movf	15,w	;volatile
  2668  0583  398F               	andlw	-113
  2669  0584  3860               	iorlw	96
  2670  0585  008F               	movwf	15	;volatile
  2671                           
  2672                           ;osc.c: 23:             break;
  2673  0586  2DA9               	goto	l164
  2674  0587                     l1511:
  2675                           
  2676                           ;osc.c: 25:             OSCCONbits.IRCF = 0b111;
  2677  0587  3070               	movlw	112
  2678  0588  1683               	bsf	3,5	;RP0=1, select bank1
  2679  0589  1303               	bcf	3,6	;RP1=0, select bank1
  2680  058A  048F               	iorwf	15,f	;volatile
  2681                           
  2682                           ;osc.c: 26:             break;
  2683  058B  2DA9               	goto	l164
  2684  058C                     l1513:
  2685                           
  2686                           ;osc.c: 28:             OSCCONbits.IRCF = 0b110;
  2687  058C  1683               	bsf	3,5	;RP0=1, select bank1
  2688  058D  1303               	bcf	3,6	;RP1=0, select bank1
  2689  058E  080F               	movf	15,w	;volatile
  2690  058F  398F               	andlw	-113
  2691  0590  3860               	iorlw	96
  2692  0591  008F               	movwf	15	;volatile
  2693                           
  2694                           ;osc.c: 29:             break;
  2695  0592  2DA9               	goto	l164
  2696  0593                     l1517:
  2697  0593  0822               	movf	int_osc_MHz@freq,w
  2698  0594  00A0               	movwf	??_int_osc_MHz
  2699  0595  01A1               	clrf	??_int_osc_MHz+1
  2700                           
  2701                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2702                           ; Switch size 1, requested type "simple"
  2703                           ; Number of cases is 1, Range of values is 0 to 0
  2704                           ; switch strategies available:
  2705                           ; Name         Instructions Cycles
  2706                           ; simple_byte            4     3 (average)
  2707                           ; direct_byte           11     8 (fixed)
  2708                           ; jumptable            260     6 (fixed)
  2709                           ;	Chosen strategy is simple_byte
  2710  0596  0821               	movf	??_int_osc_MHz+1,w
  2711  0597  3A00               	xorlw	0	; case 0
  2712  0598  1903               	skipnz
  2713  0599  2D9B               	goto	l2483
  2714  059A  2D8C               	goto	l1513
  2715  059B                     l2483:
  2716                           
  2717                           ; Switch size 1, requested type "simple"
  2718                           ; Number of cases is 4, Range of values is 1 to 8
  2719                           ; switch strategies available:
  2720                           ; Name         Instructions Cycles
  2721                           ; simple_byte           13     7 (average)
  2722                           ; direct_byte           35    11 (fixed)
  2723                           ; jumptable            263     9 (fixed)
  2724                           ;	Chosen strategy is simple_byte
  2725  059B  0820               	movf	??_int_osc_MHz,w
  2726  059C  3A01               	xorlw	1	; case 1
  2727  059D  1903               	skipnz
  2728  059E  2D72               	goto	l1505
  2729  059F  3A03               	xorlw	3	; case 2
  2730  05A0  1903               	skipnz
  2731  05A1  2D79               	goto	l1507
  2732  05A2  3A06               	xorlw	6	; case 4
  2733  05A3  1903               	skipnz
  2734  05A4  2D80               	goto	l1509
  2735  05A5  3A0C               	xorlw	12	; case 8
  2736  05A6  1903               	skipnz
  2737  05A7  2D87               	goto	l1511
  2738  05A8  2D8C               	goto	l1513
  2739  05A9                     l164:
  2740                           
  2741                           ;osc.c: 31:     OSCCONbits.SCS = 1;
  2742  05A9  140F               	bsf	15,0	;volatile
  2743  05AA                     l169:
  2744  05AA  0008               	return
  2745  05AB                     __end_of_int_osc_MHz:
  2746                           
  2747                           	psect	text9
  2748  0310                     __ptext9:	
  2749 ;; *************** function _USART_set *****************
  2750 ;; Defined at:
  2751 ;;		line 12 in file "USART.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  baudrate        4   14[BANK0 ] const unsigned long 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;		None
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0, pclath, cstack
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2765 ;;      Params:         0       4       0       0       0
  2766 ;;      Locals:         0       0       0       0       0
  2767 ;;      Temps:          0      12       0       0       0
  2768 ;;      Totals:         0      16       0       0       0
  2769 ;;Total ram usage:       16 bytes
  2770 ;; Hardware stack levels used: 1
  2771 ;; Hardware stack levels required when called: 4
  2772 ;; This function calls:
  2773 ;;		___lldiv
  2774 ;; This function is called by:
  2775 ;;		_setup
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779  0310                     _USART_set:	
  2780                           ;psect for function _USART_set
  2781                           
  2782  0310                     l1551:	
  2783                           ;incstack = 0
  2784                           ; Regs used in _USART_set: [wreg+status,2+status,0+pclath+cstack]
  2785                           
  2786                           
  2787                           ;USART.c: 12: void USART_set(const unsigned long int baudrate);USART.c: 13: {;USART.c: 1
      +                          5:     TXSTAbits.BRGH = 1;
  2788  0310  1683               	bsf	3,5	;RP0=1, select bank1
  2789  0311  1303               	bcf	3,6	;RP1=0, select bank1
  2790  0312  1518               	bsf	24,2	;volatile
  2791                           
  2792                           ;USART.c: 16:     BAUDCTLbits.BRG16 = 1;
  2793  0313  1683               	bsf	3,5	;RP0=1, select bank3
  2794  0314  1703               	bsf	3,6	;RP1=1, select bank3
  2795  0315  1587               	bsf	7,3	;volatile
  2796  0316                     l1553:
  2797                           
  2798                           ;USART.c: 17:     SPBRGH = 0;
  2799  0316  1683               	bsf	3,5	;RP0=1, select bank1
  2800  0317  1303               	bcf	3,6	;RP1=0, select bank1
  2801  0318  019A               	clrf	26	;volatile
  2802  0319                     l1555:
  2803                           
  2804                           ;USART.c: 18:     SPBRG = (1000000 - baudrate * 4) / (baudrate * 4);
  2805  0319  1283               	bcf	3,5	;RP0=0, select bank0
  2806  031A  1303               	bcf	3,6	;RP1=0, select bank0
  2807  031B  082E               	movf	USART_set@baudrate,w
  2808  031C  00B2               	movwf	??_USART_set
  2809  031D  082F               	movf	USART_set@baudrate+1,w
  2810  031E  00B3               	movwf	??_USART_set+1
  2811  031F  0830               	movf	USART_set@baudrate+2,w
  2812  0320  00B4               	movwf	??_USART_set+2
  2813  0321  0831               	movf	USART_set@baudrate+3,w
  2814  0322  00B5               	movwf	??_USART_set+3
  2815  0323  3002               	movlw	2
  2816  0324                     u745:
  2817  0324  1003               	clrc
  2818  0325  0DB2               	rlf	??_USART_set,f
  2819  0326  0DB3               	rlf	??_USART_set+1,f
  2820  0327  0DB4               	rlf	??_USART_set+2,f
  2821  0328  0DB5               	rlf	??_USART_set+3,f
  2822  0329                     u740:
  2823  0329  3EFF               	addlw	-1
  2824  032A  1D03               	skipz
  2825  032B  2B24               	goto	u745
  2826  032C  0835               	movf	??_USART_set+3,w
  2827  032D  00A3               	movwf	___lldiv@divisor+3
  2828  032E  0834               	movf	??_USART_set+2,w
  2829  032F  00A2               	movwf	___lldiv@divisor+2
  2830  0330  0833               	movf	??_USART_set+1,w
  2831  0331  00A1               	movwf	___lldiv@divisor+1
  2832  0332  0832               	movf	??_USART_set,w
  2833  0333  00A0               	movwf	___lldiv@divisor
  2834  0334  082E               	movf	USART_set@baudrate,w
  2835  0335  00B6               	movwf	??_USART_set+4
  2836  0336  082F               	movf	USART_set@baudrate+1,w
  2837  0337  00B7               	movwf	??_USART_set+5
  2838  0338  0830               	movf	USART_set@baudrate+2,w
  2839  0339  00B8               	movwf	??_USART_set+6
  2840  033A  0831               	movf	USART_set@baudrate+3,w
  2841  033B  00B9               	movwf	??_USART_set+7
  2842  033C  3002               	movlw	2
  2843  033D                     u755:
  2844  033D  1003               	clrc
  2845  033E  0DB6               	rlf	??_USART_set+4,f
  2846  033F  0DB7               	rlf	??_USART_set+5,f
  2847  0340  0DB8               	rlf	??_USART_set+6,f
  2848  0341  0DB9               	rlf	??_USART_set+7,f
  2849  0342                     u750:
  2850  0342  3EFF               	addlw	-1
  2851  0343  1D03               	skipz
  2852  0344  2B3D               	goto	u755
  2853  0345  3040               	movlw	64
  2854  0346  00BA               	movwf	??_USART_set+8
  2855  0347  3042               	movlw	66
  2856  0348  00BB               	movwf	??_USART_set+9
  2857  0349  300F               	movlw	15
  2858  034A  00BC               	movwf	??_USART_set+10
  2859  034B  3000               	movlw	0
  2860  034C  00BD               	movwf	??_USART_set+11
  2861  034D  0836               	movf	??_USART_set+4,w
  2862  034E  02BA               	subwf	??_USART_set+8,f
  2863  034F  0837               	movf	??_USART_set+5,w
  2864  0350  1C03               	skipc
  2865  0351  0F37               	incfsz	??_USART_set+5,w
  2866  0352  2B54               	goto	u761
  2867  0353  2B55               	goto	u762
  2868  0354                     u761:
  2869  0354  02BB               	subwf	??_USART_set+9,f
  2870  0355                     u762:
  2871  0355  0838               	movf	??_USART_set+6,w
  2872  0356  1C03               	skipc
  2873  0357  0F38               	incfsz	??_USART_set+6,w
  2874  0358  2B5A               	goto	u763
  2875  0359  2B5B               	goto	u764
  2876  035A                     u763:
  2877  035A  02BC               	subwf	??_USART_set+10,f
  2878  035B                     u764:
  2879  035B  0839               	movf	??_USART_set+7,w
  2880  035C  1C03               	skipc
  2881  035D  0F39               	incfsz	??_USART_set+7,w
  2882  035E  2B60               	goto	u765
  2883  035F  2B61               	goto	u766
  2884  0360                     u765:
  2885  0360  02BD               	subwf	??_USART_set+11,f
  2886  0361                     u766:
  2887  0361  083D               	movf	??_USART_set+11,w
  2888  0362  00A7               	movwf	___lldiv@dividend+3
  2889  0363  083C               	movf	??_USART_set+10,w
  2890  0364  00A6               	movwf	___lldiv@dividend+2
  2891  0365  083B               	movf	??_USART_set+9,w
  2892  0366  00A5               	movwf	___lldiv@dividend+1
  2893  0367  083A               	movf	??_USART_set+8,w
  2894  0368  00A4               	movwf	___lldiv@dividend
  2895  0369  120A  118A  2380  120A  118A  	fcall	___lldiv
  2896  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2897  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2898  0370  0820               	movf	?___lldiv,w
  2899  0371  1683               	bsf	3,5	;RP0=1, select bank1
  2900  0372  1303               	bcf	3,6	;RP1=0, select bank1
  2901  0373  0099               	movwf	25	;volatile
  2902  0374                     l1557:
  2903                           
  2904                           ;USART.c: 19:     TXSTAbits.SYNC = 0;
  2905  0374  1218               	bcf	24,4	;volatile
  2906  0375                     l1559:
  2907                           
  2908                           ;USART.c: 20:     RCSTAbits.SPEN = 1;
  2909  0375  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0376  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0377  1798               	bsf	24,7	;volatile
  2912  0378                     l1561:
  2913                           
  2914                           ;USART.c: 22:     PIE1bits.RCIE = 1;
  2915  0378  1683               	bsf	3,5	;RP0=1, select bank1
  2916  0379  1303               	bcf	3,6	;RP1=0, select bank1
  2917  037A  168C               	bsf	12,5	;volatile
  2918  037B                     l1563:
  2919                           
  2920                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  2921  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2922  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2923  037D  1318               	bcf	24,6	;volatile
  2924  037E                     l1565:
  2925                           
  2926                           ;USART.c: 27:     RCSTAbits.CREN = 1;
  2927  037E  1618               	bsf	24,4	;volatile
  2928  037F                     l186:
  2929  037F  0008               	return
  2930  0380                     __end_of_USART_set:
  2931                           
  2932                           	psect	text10
  2933  0380                     __ptext10:	
  2934 ;; *************** function ___lldiv *****************
  2935 ;; Defined at:
  2936 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\__lldiv.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;  divisor         4    0[BANK0 ] unsigned long 
  2939 ;;  dividend        4    4[BANK0 ] unsigned long 
  2940 ;; Auto vars:     Size  Location     Type
  2941 ;;  quotient        4    9[BANK0 ] unsigned long 
  2942 ;;  counter         1   13[BANK0 ] unsigned char 
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  4    0[BANK0 ] unsigned long 
  2945 ;; Registers used:
  2946 ;;		wreg, status,2, status,0
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2952 ;;      Params:         0       8       0       0       0
  2953 ;;      Locals:         0       5       0       0       0
  2954 ;;      Temps:          0       1       0       0       0
  2955 ;;      Totals:         0      14       0       0       0
  2956 ;;Total ram usage:       14 bytes
  2957 ;; Hardware stack levels used: 1
  2958 ;; Hardware stack levels required when called: 3
  2959 ;; This function calls:
  2960 ;;		Nothing
  2961 ;; This function is called by:
  2962 ;;		_USART_set
  2963 ;; This function uses a non-reentrant model
  2964 ;;
  2965                           
  2966  0380                     ___lldiv:	
  2967                           ;psect for function ___lldiv
  2968                           
  2969  0380                     l1479:	
  2970                           ;incstack = 0
  2971                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2972                           
  2973  0380  3000               	movlw	0
  2974  0381  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0383  00AC               	movwf	___lldiv@quotient+3
  2977  0384  3000               	movlw	0
  2978  0385  00AB               	movwf	___lldiv@quotient+2
  2979  0386  3000               	movlw	0
  2980  0387  00AA               	movwf	___lldiv@quotient+1
  2981  0388  3000               	movlw	0
  2982  0389  00A9               	movwf	___lldiv@quotient
  2983  038A  0823               	movf	___lldiv@divisor+3,w
  2984  038B  0422               	iorwf	___lldiv@divisor+2,w
  2985  038C  0421               	iorwf	___lldiv@divisor+1,w
  2986  038D  0420               	iorwf	___lldiv@divisor,w
  2987  038E  1903               	skipnz
  2988  038F  2B91               	goto	u671
  2989  0390  2B92               	goto	u670
  2990  0391                     u671:
  2991  0391  2BDF               	goto	l1499
  2992  0392                     u670:
  2993  0392                     l1481:
  2994  0392  01AD               	clrf	___lldiv@counter
  2995  0393  0AAD               	incf	___lldiv@counter,f
  2996  0394  2BA2               	goto	l1485
  2997  0395                     l1483:
  2998  0395  3001               	movlw	1
  2999  0396  00A8               	movwf	??___lldiv
  3000  0397                     u685:
  3001  0397  1003               	clrc
  3002  0398  0DA0               	rlf	___lldiv@divisor,f
  3003  0399  0DA1               	rlf	___lldiv@divisor+1,f
  3004  039A  0DA2               	rlf	___lldiv@divisor+2,f
  3005  039B  0DA3               	rlf	___lldiv@divisor+3,f
  3006  039C  0BA8               	decfsz	??___lldiv,f
  3007  039D  2B97               	goto	u685
  3008  039E  3001               	movlw	1
  3009  039F  00A8               	movwf	??___lldiv
  3010  03A0  0828               	movf	??___lldiv,w
  3011  03A1  07AD               	addwf	___lldiv@counter,f
  3012  03A2                     l1485:
  3013  03A2  1FA3               	btfss	___lldiv@divisor+3,7
  3014  03A3  2BA5               	goto	u691
  3015  03A4  2BA6               	goto	u690
  3016  03A5                     u691:
  3017  03A5  2B95               	goto	l1483
  3018  03A6                     u690:
  3019  03A6                     l1487:
  3020  03A6  3001               	movlw	1
  3021  03A7  00A8               	movwf	??___lldiv
  3022  03A8                     u705:
  3023  03A8  1003               	clrc
  3024  03A9  0DA9               	rlf	___lldiv@quotient,f
  3025  03AA  0DAA               	rlf	___lldiv@quotient+1,f
  3026  03AB  0DAB               	rlf	___lldiv@quotient+2,f
  3027  03AC  0DAC               	rlf	___lldiv@quotient+3,f
  3028  03AD  0BA8               	decfsz	??___lldiv,f
  3029  03AE  2BA8               	goto	u705
  3030  03AF                     l1489:
  3031  03AF  0823               	movf	___lldiv@divisor+3,w
  3032  03B0  0227               	subwf	___lldiv@dividend+3,w
  3033  03B1  1D03               	skipz
  3034  03B2  2BBD               	goto	u715
  3035  03B3  0822               	movf	___lldiv@divisor+2,w
  3036  03B4  0226               	subwf	___lldiv@dividend+2,w
  3037  03B5  1D03               	skipz
  3038  03B6  2BBD               	goto	u715
  3039  03B7  0821               	movf	___lldiv@divisor+1,w
  3040  03B8  0225               	subwf	___lldiv@dividend+1,w
  3041  03B9  1D03               	skipz
  3042  03BA  2BBD               	goto	u715
  3043  03BB  0820               	movf	___lldiv@divisor,w
  3044  03BC  0224               	subwf	___lldiv@dividend,w
  3045  03BD                     u715:
  3046  03BD  1C03               	skipc
  3047  03BE  2BC0               	goto	u711
  3048  03BF  2BC1               	goto	u710
  3049  03C0                     u711:
  3050  03C0  2BD0               	goto	l1495
  3051  03C1                     u710:
  3052  03C1                     l1491:
  3053  03C1  0820               	movf	___lldiv@divisor,w
  3054  03C2  02A4               	subwf	___lldiv@dividend,f
  3055  03C3  0821               	movf	___lldiv@divisor+1,w
  3056  03C4  1C03               	skipc
  3057  03C5  0F21               	incfsz	___lldiv@divisor+1,w
  3058  03C6  02A5               	subwf	___lldiv@dividend+1,f
  3059  03C7  0822               	movf	___lldiv@divisor+2,w
  3060  03C8  1C03               	skipc
  3061  03C9  0F22               	incfsz	___lldiv@divisor+2,w
  3062  03CA  02A6               	subwf	___lldiv@dividend+2,f
  3063  03CB  0823               	movf	___lldiv@divisor+3,w
  3064  03CC  1C03               	skipc
  3065  03CD  0F23               	incfsz	___lldiv@divisor+3,w
  3066  03CE  02A7               	subwf	___lldiv@dividend+3,f
  3067  03CF                     l1493:
  3068  03CF  1429               	bsf	___lldiv@quotient,0
  3069  03D0                     l1495:
  3070  03D0  3001               	movlw	1
  3071  03D1                     u725:
  3072  03D1  1003               	clrc
  3073  03D2  0CA3               	rrf	___lldiv@divisor+3,f
  3074  03D3  0CA2               	rrf	___lldiv@divisor+2,f
  3075  03D4  0CA1               	rrf	___lldiv@divisor+1,f
  3076  03D5  0CA0               	rrf	___lldiv@divisor,f
  3077  03D6  3EFF               	addlw	-1
  3078  03D7  1D03               	skipz
  3079  03D8  2BD1               	goto	u725
  3080  03D9                     l1497:
  3081  03D9  3001               	movlw	1
  3082  03DA  02AD               	subwf	___lldiv@counter,f
  3083  03DB  1D03               	btfss	3,2
  3084  03DC  2BDE               	goto	u731
  3085  03DD  2BDF               	goto	u730
  3086  03DE                     u731:
  3087  03DE  2BA6               	goto	l1487
  3088  03DF                     u730:
  3089  03DF                     l1499:
  3090  03DF  082C               	movf	___lldiv@quotient+3,w
  3091  03E0  00A3               	movwf	?___lldiv+3
  3092  03E1  082B               	movf	___lldiv@quotient+2,w
  3093  03E2  00A2               	movwf	?___lldiv+2
  3094  03E3  082A               	movf	___lldiv@quotient+1,w
  3095  03E4  00A1               	movwf	?___lldiv+1
  3096  03E5  0829               	movf	___lldiv@quotient,w
  3097  03E6  00A0               	movwf	?___lldiv
  3098  03E7                     l394:
  3099  03E7  0008               	return
  3100  03E8                     __end_of___lldiv:
  3101                           
  3102                           	psect	text11
  3103  0440                     __ptext11:	
  3104 ;; *************** function _Lcd_Init *****************
  3105 ;; Defined at:
  3106 ;;		line 68 in file "LCD.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;		None
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;		None
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      void 
  3113 ;; Registers used:
  3114 ;;		wreg, status,2, status,0, pclath, cstack
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3120 ;;      Params:         0       0       0       0       0
  3121 ;;      Locals:         0       0       0       0       0
  3122 ;;      Temps:          0       2       0       0       0
  3123 ;;      Totals:         0       2       0       0       0
  3124 ;;Total ram usage:        2 bytes
  3125 ;; Hardware stack levels used: 1
  3126 ;; Hardware stack levels required when called: 5
  3127 ;; This function calls:
  3128 ;;		_Lcd_Cmd
  3129 ;;		_Lcd_Port
  3130 ;; This function is called by:
  3131 ;;		_setup
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135  0440                     _Lcd_Init:	
  3136                           ;psect for function _Lcd_Init
  3137                           
  3138  0440                     l2075:	
  3139                           ;incstack = 0
  3140                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3141                           
  3142  0440  3000               	movlw	0
  3143  0441  120A  118A  26AB  120A  118A  	fcall	_Lcd_Port
  3144  0446                     l2077:
  3145  0446  3007               	movlw	7
  3146  0447  1283               	bcf	3,5	;RP0=0, select bank0
  3147  0448  1303               	bcf	3,6	;RP1=0, select bank0
  3148  0449  00A4               	movwf	??_Lcd_Init+1
  3149  044A  307C               	movlw	124
  3150  044B  00A3               	movwf	??_Lcd_Init
  3151  044C                     u1617:
  3152  044C  0BA3               	decfsz	??_Lcd_Init,f
  3153  044D  2C4C               	goto	u1617
  3154  044E  0BA4               	decfsz	??_Lcd_Init+1,f
  3155  044F  2C4C               	goto	u1617
  3156  0450  0000               	nop
  3157  0451                     l2079:
  3158  0451  3003               	movlw	3
  3159  0452  120A  118A  26E9  120A  118A  	fcall	_Lcd_Cmd
  3160  0457  30F9               	movlw	249
  3161  0458  1283               	bcf	3,5	;RP0=0, select bank0
  3162  0459  1303               	bcf	3,6	;RP1=0, select bank0
  3163  045A  00A3               	movwf	??_Lcd_Init
  3164  045B                     u1627:
  3165  045B  2C5C               	nop2
  3166  045C  0BA3               	decfsz	??_Lcd_Init,f
  3167  045D  2C5B               	goto	u1627
  3168  045E  2C5F               	nop2
  3169  045F                     l2081:
  3170  045F  3003               	movlw	3
  3171  0460  120A  118A  26E9  120A  118A  	fcall	_Lcd_Cmd
